#TAG,NAME IN REPO (or git url),PURPOSE (should be a verb phrase to sound right while installing)
A,gtk-theme-arc-gruvbox-git,"gives the dark GTK theme used in LARBS."
A,ttf-emojione,"is a package that gives the system unicode symbols and emojis used in the status bar and elsewhere."
A,ttf-symbola,"provides unicode and emoji symbols."
A,sc-im,"is an Excel-like terminal spreadsheet manager."
A,htop-vim-git,"provides system usage information and displays processes."
A,unclutter-xfixes-git,"hides an inactive mouse."
A,urlscan,"parses URLs in the terminal allowing keyboard-based selection."
A,python-ueberzug,"generates image previews in vifm and other terminal programs."
A,task-spooler,"queues commands or files for download."
A,simple-mtpfs,"enables the mounting of cell phones."
